using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                EndIfKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.EndIfKeyword.RawKind, Kind = node.EndIfKeyword.Kind().ToString(), Value = node.EndIfKeyword.Value, ValueText = node.EndIfKeyword.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEndRegionDirectiveTriviaSyntax Transform_End_Region_Directive_Trivia ([NotNull] EndRegionDirectiveTriviaSyntax node) {
            return new PocoEndRegionDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                EndRegionKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.EndRegionKeyword.RawKind, Kind = node.EndRegionKeyword.Kind().ToString(), Value = node.EndRegionKeyword.Value, ValueText = node.EndRegionKeyword.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEnumDeclarationSyntax Transform_Enum_Declaration ([NotNull] EnumDeclarationSyntax node) {
            return new PocoEnumDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                EnumKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.EnumKeyword.RawKind, Kind = node.EnumKeyword.Kind().ToString(), Value = node.EnumKeyword.Value, ValueText = node.EnumKeyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                BaseList = Transform_Base_List(node?.BaseList), 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Members = node?.Members.Select(Transform_Enum_Member_Declaration).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEnumMemberDeclarationSyntax Transform_Enum_Member_Declaration ([NotNull] EnumMemberDeclarationSyntax node) {
            return new PocoEnumMemberDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                EqualsValue = Transform_Equals_Value_Clause(node?.EqualsValue),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEqualsValueClauseSyntax Transform_Equals_Value_Clause ([NotNull] EqualsValueClauseSyntax node) {
            return new PocoEqualsValueClauseSyntax() { 
                EqualsToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EqualsToken.RawKind, Kind = node.EqualsToken.Kind().ToString(), Value = node.EqualsToken.Value, ValueText = node.EqualsToken.ValueText }, 
                Value = Transform_Expression(node?.Value),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoErrorDirectiveTriviaSyntax Transform_Error_Directive_Trivia ([NotNull] ErrorDirectiveTriviaSyntax node) {
            return new PocoErrorDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                ErrorKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ErrorKeyword.RawKind, Kind = node.ErrorKeyword.Kind().ToString(), Value = node.ErrorKeyword.Value, ValueText = node.ErrorKeyword.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEventDeclarationSyntax Transform_Event_Declaration ([NotNull] EventDeclarationSyntax node) {
            return new PocoEventDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                EventKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.EventKeyword.RawKind, Kind = node.EventKeyword.Kind().ToString(), Value = node.EventKeyword.Value, ValueText = node.EventKeyword.ValueText }, 
                Type = Transform_Type(node?.Type), 
                ExplicitInterfaceSpecifier = Transform_Explicit_Interface_Specifier(node?.ExplicitInterfaceSpecifier), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                AccessorList = Transform_Accessor_List(node?.AccessorList), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEventFieldDeclarationSyntax Transform_Event_Field_Declaration ([NotNull] EventFieldDeclarationSyntax node) {
            return new PocoEventFieldDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                EventKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.EventKeyword.RawKind, Kind = node.EventKeyword.Kind().ToString(), Value = node.EventKeyword.Value, ValueText = node.EventKeyword.ValueText }, 
                Declaration = Transform_Variable_Declaration(node?.Declaration), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoExplicitInterfaceSpecifierSyntax Transform_Explicit_Interface_Specifier ([NotNull] ExplicitInterfaceSpecifierSyntax node) {
            return new PocoExplicitInterfaceSpecifierSyntax() { 
                Name = Transform_Name(node?.Name), 
                DotToken = node == null ? null : new PocoSyntaxToken {RawKind = node.DotToken.RawKind, Kind = node.DotToken.Kind().ToString(), Value = node.DotToken.Value, ValueText = node.DotToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoExpressionStatementSyntax Transform_Expression_Statement ([NotNull] ExpressionStatementSyntax node) {
            return new PocoExpressionStatementSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoExpressionSyntax Transform_Expression ([NotNull] ExpressionSyntax node) {
            switch(node) {
            case IdentifierNameSyntax _: return Transform_Identifier_Name((IdentifierNameSyntax)node); 
            case GenericNameSyntax _: return Transform_Generic_Name((GenericNameSyntax)node); 
            case QualifiedNameSyntax _: return Transform_Qualified_Name((QualifiedNameSyntax)node); 
            case AliasQualifiedNameSyntax _: return Transform_Alias_Qualified_Name((AliasQualifiedNameSyntax)node); 
            case PredefinedTypeSyntax _: return Transform_Predefined_Type((PredefinedTypeSyntax)node); 
            case ArrayTypeSyntax _: return Transform_Array_Type((ArrayTypeSyntax)node); 
            case PointerTypeSyntax _: return Transform_Pointer_Type((PointerTypeSyntax)node); 
            case NullableTypeSyntax _: return Transform_Nullable_Type((NullableTypeSyntax)node); 
            case TupleTypeSyntax _: return Transform_Tuple_Type((TupleTypeSyntax)node); 
            case OmittedTypeArgumentSyntax _: return Transform_Omitted_Type_Argument((OmittedTypeArgumentSyntax)node); 
            case RefTypeSyntax _: return Transform_Ref_Type((RefTypeSyntax)node); 
            case ParenthesizedExpressionSyntax _: return Transform_Parenthesized_Expression((ParenthesizedExpressionSyntax)node); 
            case TupleExpressionSyntax _: return Transform_Tuple_Expression((TupleExpressionSyntax)node); 
            case PrefixUnaryExpressionSyntax _: return Transform_Prefix_Unary_Expression((PrefixUnaryExpressionSyntax)node); 
            case AwaitExpressionSyntax _: return Transform_Await_Expression((AwaitExpressionSyntax)node); 
            case PostfixUnaryExpressionSyntax _: return Transform_Postfix_Unary_Expression((PostfixUnaryExpressionSyntax)node); 
            case MemberAccessExpressionSyntax _: return Transform_Member_Access_Expression((MemberAccessExpressionSyntax)node); 
            case ConditionalAccessExpressionSyntax _: return Transform_Conditional_Access_Expression((ConditionalAccessExpressionSyntax)node); 
            case MemberBindingExpressionSyntax _: return Transform_Member_Binding_Expression((MemberBindingExpressionSyntax)node); 
            case ElementBindingExpressionSyntax _: return Transform_Element_Binding_Expression((ElementBindingExpressionSyntax)node); 
            case RangeExpressionSyntax _: return Transform_Range_Expression((RangeExpressionSyntax)node); 
            case ImplicitElementAccessSyntax _: return Transform_Implicit_Element_Access((ImplicitElementAccessSyntax)node); 
            case BinaryExpressionSyntax _: return Transform_Binary_Expression((BinaryExpressionSyntax)node); 
            case AssignmentExpressionSyntax _: return Transform_Assignment_Expression((AssignmentExpressionSyntax)node); 
            case ConditionalExpressionSyntax _: return Transform_Conditional_Expression((ConditionalExpressionSyntax)node); 
            case ThisExpressionSyntax _: return Transform_This_Expression((ThisExpressionSyntax)node); 
            case BaseExpressionSyntax _: return Transform_Base_Expression((BaseExpressionSyntax)node); 
            case LiteralExpressionSyntax _: return Transform_Literal_Expression((LiteralExpressionSyntax)node); 
            case MakeRefExpressionSyntax _: return Transform_Make_Ref_Expression((MakeRefExpressionSyntax)node); 
